name,description,underneath,url
ACGT Master Ontology (ACGT MO),,Ontologies,http://bioportal.bioontology.org/ontologies/ACGT-MO
Additive Manufacturing Ontology (AMO),,Ontologies,https://www.sciencedirect.com/science/article/pii/S0166361518301647
Adolescent Depression Ontology (ADO),,Ontologies,https://www.jmir.org/article/viewFile/jmir_v19i7e259/2
African Wildlife Ontology (AWO),,Ontologies,https://arxiv.org/pdf/1905.09519.pdf
Agronomic Linked Data (AgroLD),,Ontologies,https://www.biorxiv.org/content/10.1101/325423v3.full.pdf
Algorithm-Implementation-Execution Ontology Design Pattern,,Ontologies,http://ontologydesignpatterns.org/wiki/images/4/41/WOP2016_paper_07.pdf
Animals in Context Ontology (ACO),,Ontologies,http://ceur-ws.org/Vol-897/session1-paper04.pdf
Autism-DSM-ADI-R Ontology (ADAR),,Ontologies,http://www.ncbi.nlm.nih.gov/pubmed/26151311
Alzheimer Disease Ontology (ADO),,Ontologies,http://www.sciencedirect.com/science/article/pii/S155252601300085X
Adverse Event Reporting Ontology (AERO),,Ontologies,http://purl.obolibrary.org/obo/aero
AFO Foundational Ontology,,Ontologies,http://esw.w3.org/topic/HCLS/AFO_Foundational_Ontology
Actionable Intelligence Retrieval System (AIRS),,Ontologies,http://ncor.buffalo.edu/ontologies/AIRS_Ontologies.pdf
Antimicrobial-Microorganism Ontology,,Ontologies,https://www.sciencedirect.com/science/article/pii/S1532046411001675
Apollo Structured Vocabulary (Apollo-SV),,Ontologies,http://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-016-0092-y
Bacterial Clinical Infectious Diseases Ontology (BCIDO),,Ontologies,http://www.sciencedirect.com/science/article/pii/S1532046415001549
Behavior Perspective Model (BPM),,Ontologies,https://books.google.com/books?hl=en&lr=lang_en&id=u8xmCgAAQBAJ&oi=fnd&pg=PA366&ots=p35Xg1rqn0&sig=6VibTWt8Y6mpTSyPFFc68xHePDw#v=onepage&q&f=false
Bank Ontology,,Ontologies,http://world-comp.org/p2011/IKE5165.pdf
Battle Management Ontology (BMO),,Ontologies,http://link.springer.com/article/10.1007/s10489-016-0834-7
Behavior Change Intervention Ontology (BCIO),,Ontologies,https://wellcomeopenresearch.org/articles/5-123
Beta Cell Genomics Application Ontology (BCGO),,Ontologies,http://obofoundry.org/ontology/bcgo.html
BioAssay Ontology,,Ontologies,http://www.bioassayontology.org/
Bioinformatics Web Service Ontology (OBIWS),(see also [here](http://mango.ctegd.uga.edu/jkissingLab/SWS/Wsannotation/index.html)),Ontologies,http://code.google.com/p/obi-webservice
Biological Collections Ontology (BCO),,Ontologies,http://obofoundry.org/ontology/bco.html
Biomedical Ethics Ontology,,Ontologies,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2725426/
"Biomedical Grid Terminology (BiomedGT, retired)",,Ontologies,https://wiki.nci.nih.gov/pages/viewpage.action?pageId=63996208
Bio-Knowledge Network Ontology (BioKNO),,Ontologies,https://www.degruyter.com/view/journals/jib/15/3/article-20180023.xml
Biomimetic Ontology,,Ontologies,http://link.springer.com/chapter/10.1007/978-3-319-31782-3_13
BioTop,: a biomedical top-domain ontology,Ontologies,http://ebooks.iospress.nl/publication/46379
BioTopLite2,(See also [BioTopLite2 to BFO bridge](http://purl.org/biotop/btl2-bfo.owl)),BioTop,http://purl.org/biotop/btl2.owl
BIRNLex,: controlled terminology for annotation of BIRN data sources,Ontologies,https://bioportal.bioontology.org/ontologies/BIRNLEX
Blood Ontology (BLO),,Ontologies,http://mba.eci.ufmg.br/BLO
Body Fluids Ontology (BFLO),,Ontologies,http://ontology.buffalo.edu/smith/articles/BFLO_ICBO_2011.pdf
Bone Dysplasia Ontology (BDO),(see also [here](http://www.ncbi.nlm.nih.gov/pubmed/22449239)),Ontologies,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3338382/
Cancer Cell Ontology (OncoCL),,Ontologies,http://ceur-ws.org/Vol-1060/icbo2013_submission_75.pdf
Categorical Temporal Phenomenology,,Ontologies,http://www.roentgensemiotics.net/phenomenology.htm
Cancer Chemoprevention Ontology (CanCo),,Ontologies,http://bioportal.bioontology.org/ontologies/CANCO
Cardiovascular Disease Ontology (CVDO),(Winner of [FOIS 2014](http://fois2014.inf.ufes.br/) Ontology Competition),Ontologies,https://www.ebi.ac.uk/ols/ontologies/cvdo
Cell Behavior Ontology (CBO),,Ontologies,http://cbo.biocomplexity.indiana.edu/
